,Date,Company,Title,Location,Link
149,2023-01-17,Experfy,Software Engineer/Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-developer-at-experfy-3479921135?refId=h%2FLptM1CtrEJpDY%2FuY2KAw%3D%3D&trackingId=%2FkAmqaFrK01iipjXmcGzDA%3D%3D&position=25&pageNum=5&trk=public_jobs_jserp-result_search-card
150,2023-01-13,Paytm,Software Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-at-paytm-3466166216?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=tReVsX9HZZiQhV%2BxhMWprQ%3D%3D&position=1&pageNum=6&trk=public_jobs_jserp-result_search-card
151,2023-02-22,TalentTank Recruiting Inc.,Sr. JavaScript Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/sr-javascript-developer-at-talenttank-recruiting-inc-3495981790?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=N26YgL0JAAcn67l2piZQxQ%3D%3D&position=2&pageNum=6&trk=public_jobs_jserp-result_search-card
152,2023-02-22,Bloomberg,Senior NLP Research Engineer - Artificial Intelligence Group,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-nlp-research-engineer-artificial-intelligence-group-at-bloomberg-3486714764?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=l2z0hgplqDHpil%2FTLIsNlA%3D%3D&position=3&pageNum=6&trk=public_jobs_jserp-result_search-card
153,2023-01-13,TD,Data Scientist III- EN,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-iii-en-at-td-3473802065?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=xsMk5RqZUnenJ7sFANHUZQ%3D%3D&position=4&pageNum=6&trk=public_jobs_jserp-result_search-card
154,2023-01-28,PORTA - Tradizione Italiana,Software Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-at-porta-tradizione-italiana-3495982150?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=53JgFrnQTI4R%2FC9j%2BGEd9A%3D%3D&position=5&pageNum=6&trk=public_jobs_jserp-result_search-card
155,2022-09-24,Untether AI,Software Engineer - Optimization,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-optimization-at-untether-ai-3318559022?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=lvZFyv0BzsBO5xdOMPiFIg%3D%3D&position=6&pageNum=6&trk=public_jobs_jserp-result_search-card
156,2023-02-24,Ceridian,Data Scientist Intern - 4 or 8 Months Summer 2023,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-scientist-intern-4-or-8-months-summer-2023-at-ceridian-3461041504?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=Wtwfr%2BXRg%2BYj8rHqrx8bjA%3D%3D&position=7&pageNum=6&trk=public_jobs_jserp-result_search-card
157,2023-01-01,Epsilon Solutions Ltd.,Python Fulltstack developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-fulltstack-developer-at-epsilon-solutions-ltd-3415232536?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=8YX0xQ1CNQbsQ8ptXQXFSw%3D%3D&position=8&pageNum=6&trk=public_jobs_jserp-result_search-card
158,2023-01-15,TalentLab,Validation Engineer (Python) - Contract,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/validation-engineer-python-contract-at-talentlab-3469826346?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=Qcf6dPiQ24tmNR4adzqJCg%3D%3D&position=9&pageNum=6&trk=public_jobs_jserp-result_search-card
159,2023-02-17,BenchSci,Senior Machine Learning Engineer - NLP (Remote),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-machine-learning-engineer-nlp-remote-at-benchsci-3484400530?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=piIlhj0iV%2BnCTUOpm53g8g%3D%3D&position=10&pageNum=6&trk=public_jobs_jserp-result_search-card
160,2023-01-13,Zortech Solutions,GCP Data Engineer/ Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/gcp-data-engineer-scientist-at-zortech-solutions-3469240576?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=jzdbUo5ObcA7Y9RYue%2F3cA%3D%3D&position=11&pageNum=6&trk=public_jobs_jserp-result_search-card
161,2023-02-19,Shakudo,Software Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-at-shakudo-3484292139?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=CmZ4FRdFPpnmSdtrB8F7Yw%3D%3D&position=12&pageNum=6&trk=public_jobs_jserp-result_search-card
162,2023-01-21,Zortech Solutions,Senior Developer/Data Scientist,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/senior-developer-data-scientist-at-zortech-solutions-3482099411?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=pTQBWUPVZwDE9wUOKt447w%3D%3D&position=13&pageNum=6&trk=public_jobs_jserp-result_search-card
163,2023-01-26,Modern Campus,Quality Assurance Automation Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/quality-assurance-automation-engineer-at-modern-campus-3452263003?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=4sqD4lEPEHHlSigfyIT2xw%3D%3D&position=14&pageNum=6&trk=public_jobs_jserp-result_search-card
164,2023-02-25,2iSolutions Inc.,Data Analytical Specialist/Scientist Senior,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/data-analytical-specialist-scientist-senior-at-2isolutions-inc-3492147866?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=e%2Ff9a%2FXs9wDOUekQIYb3tA%3D%3D&position=15&pageNum=6&trk=public_jobs_jserp-result_search-card
165,2023-01-18,Paytm,Software Engineer - Platform,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-platform-at-paytm-3437844054?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=IXW%2FaCdRSMvkPwNfYLWQPQ%3D%3D&position=16&pageNum=6&trk=public_jobs_jserp-result_search-card
166,2023-02-24,TD,Associate Machine Learning Engineer (Layer 6),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/associate-machine-learning-engineer-layer-6-at-td-3497659321?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=lkYqzfQbdUSm368thauQsw%3D%3D&position=17&pageNum=6&trk=public_jobs_jserp-result_search-card
167,2023-01-13,Paytm,Software Engineer - Cloud Automation,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-cloud-automation-at-paytm-3466163683?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=DcGt6l42Y8Yj%2BGO1XldYTg%3D%3D&position=18&pageNum=6&trk=public_jobs_jserp-result_search-card
168,2023-02-24,Fundserv,Junior DevSecOps Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/junior-devsecops-engineer-at-fundserv-3499228099?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=ciOC9pxx%2Bh%2Bc%2BHY8BYFZKA%3D%3D&position=19&pageNum=6&trk=public_jobs_jserp-result_search-card
169,2023-02-07,Laserfiche,"Software Engineer, Entry-Level","Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-engineer-entry-level-at-laserfiche-3056868744?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=nzTOPyQSPppDjijjQy4gcg%3D%3D&position=20&pageNum=6&trk=public_jobs_jserp-result_search-card
170,2023-02-23,Indotronix International Corporation,ServiceNow Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/servicenow-developer-at-indotronix-international-corporation-3490320101?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=ZrNfBCZ1UWPgBg0xODpwaQ%3D%3D&position=21&pageNum=6&trk=public_jobs_jserp-result_search-card
171,2023-02-23,Atlantis IT Group,Python SQL Developer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/python-sql-developer-at-atlantis-it-group-3494468548?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=n2aFYyuD41GJj6m7GOiefw%3D%3D&position=22&pageNum=6&trk=public_jobs_jserp-result_search-card
172,2023-02-17,Tata Consultancy Services,Software Quality Engineer,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-quality-engineer-at-tata-consultancy-services-3482517424?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=x6fQGG8LvMy2vwrpDE25xg%3D%3D&position=23&pageNum=6&trk=public_jobs_jserp-result_search-card
173,2023-02-21,Teranet Inc.,Software Development Engineer in Test,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/software-development-engineer-in-test-at-teranet-inc-3487738265?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=e3hhTsHsWlxHQXwonRtddg%3D%3D&position=24&pageNum=6&trk=public_jobs_jserp-result_search-card
174,2023-01-18,TD,Machine Learning Engineer (Layer 6),"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/machine-learning-engineer-layer-6-at-td-3480104820?refId=MhXDM%2BWKtpuuVkqP5ymHEw%3D%3D&trackingId=r9dqOEQsIaodVzrVO%2Fd%2FUg%3D%3D&position=25&pageNum=6&trk=public_jobs_jserp-result_search-card
